"","Rank","Rank_Pct","class_prob","conservation_upstream","conservation_intron","species1_upstream","species1_max_PSSM_score_upstream","species1_avg_PSSM_score_upstream","species1_min_dist_upstream","species1_avg_dist_upstream","species1_site_count_upstream","species2_upstream","species2_max_PSSM_score_upstream","species2_avg_PSSM_score_upstream","species2_min_dist_upstream","species2_avg_dist_upstream","species2_site_count_upstream","species3_upstream","species3_max_PSSM_score_upstream","species3_avg_PSSM_score_upstream","species3_min_dist_upstream","species3_avg_dist_upstream","species3_site_count_upstream","species4_upstream","species4_max_PSSM_score_upstream","species4_avg_PSSM_score_upstream","species4_min_dist_upstream","species4_avg_dist_upstream","species4_site_count_upstream","species5_upstream","species5_max_PSSM_score_upstream","species5_avg_PSSM_score_upstream","species5_min_dist_upstream","species5_avg_dist_upstream","species5_site_count_upstream","species6_upstream","species6_max_PSSM_score_upstream","species6_avg_PSSM_score_upstream","species6_min_dist_upstream","species6_avg_dist_upstream","species6_site_count_upstream","species7_upstream","species7_max_PSSM_score_upstream","species7_avg_PSSM_score_upstream","species7_min_dist_upstream","species7_avg_dist_upstream","species7_site_count_upstream","species8_upstream","species8_max_PSSM_score_upstream","species8_avg_PSSM_score_upstream","species8_min_dist_upstream","species8_avg_dist_upstream","species8_site_count_upstream","species1_intron","species1_max_PSSM_score_intron","species1_avg_PSSM_score_intron","species1_min_dist_intron","species1_avg_dist_intron","species1_site_count_intron","species2_intron","species2_max_PSSM_score_intron","species2_avg_PSSM_score_intron","species2_min_dist_intron","species2_avg_dist_intron","species2_site_count_intron","species3_intron","species3_max_PSSM_score_intron","species3_avg_PSSM_score_intron","species3_min_dist_intron","species3_avg_dist_intron","species3_site_count_intron","species4_intron","species4_max_PSSM_score_intron","species4_avg_PSSM_score_intron","species4_min_dist_intron","species4_avg_dist_intron","species4_site_count_intron","species5_intron","species5_max_PSSM_score_intron","species5_avg_PSSM_score_intron","species5_min_dist_intron","species5_avg_dist_intron","species5_site_count_intron","species6_intron","species6_max_PSSM_score_intron","species6_avg_PSSM_score_intron","species6_min_dist_intron","species6_avg_dist_intron","species6_site_count_intron","species7_intron","species7_max_PSSM_score_intron","species7_avg_PSSM_score_intron","species7_min_dist_intron","species7_avg_dist_intron","species7_site_count_intron","species8_intron","species8_max_PSSM_score_intron","species8_avg_PSSM_score_intron","species8_min_dist_intron","species8_avg_dist_intron","species8_site_count_intron","avg_species_max_PSSM_score_upstream","avg_species_avg_PSSM_score_upstream","avg_species_min_dist_upstream","avg_species_avg_dist_upstream","avg_species_site_count_upstream","avg_species_max_PSSM_score_intron","avg_species_avg_PSSM_score_intron","avg_species_min_dist_intron","avg_species_avg_dist_intron","avg_species_site_count_intron"
"F10D7.1",200,2.219522968,0.643266836,7,NA,"c_eleg",12.0918,11.24745,2993,9397.25,8,"c_brig",12.0102,11.73126667,4303,6721,3,"c_bren",11.6327,11.11428,2417,4694.2,5,"c_rema",12.051,11.56803333,570,4107.333333,3,"c_japo",12.0612,11.62755,818,2753.5,2,"p_exsp",10.8571,10.8571,4661,4661,1,"a_lumb",12.3367,11.11514286,500,4787.571429,7,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.86295714,11.32297469,2323.142857,5303.122109,4.142857143,NA,NA,NA,NA,NA
"aex-2",207,2.296819788,0.640462602,6,NA,"c_eleg",11.7041,11.34353333,2864,6297.333333,3,"c_brig",12.3367,11.483,21,4181.666667,3,"c_bren",12.0918,11.89793333,69,2606,3,"c_rema",12.0102,11.6148,53,3881.5,4,"c_japo",12.2959,11.33165,2567,10094.33333,6,"a_lumb",12.2959,11.2143,1850,4534.25,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,12.12243333,11.48086944,1237.333333,5265.847222,3.833333333,NA,NA,NA,NA,NA
"sra-14",214,2.374116608,0.63973126,4,NA,"c_eleg",12.0918,11.71935,2635,2659,2,"c_brig",11.7347,11.5408,2435,2486.5,2,"c_bren",12.2959,11.63775,3261,4633,10,"c_rema",12.2959,12.14963333,3973,4718.333333,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,12.104575,11.76188333,3076,3624.208333,4.25,NA,NA,NA,NA,NA
"seb-3",218,2.418286219,0.638810433,5,4,"c_eleg",12.0918,11.4927,1348,5073.142857,7,"c_brig",12.0102,11.58503333,698,3158.666667,3,"c_bren",11.8776,11.53575,5612,6607.5,2,"c_rema",11.5918,11.45916667,2721,5324.333333,3,"a_lumb",12.2959,11.30611818,5292,16932.54545,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",10.898,10.898,1864,1864,1,"c_bren",10.7041,10.7041,2657,2657,1,"p_exsp",10.8469,10.8469,207,207,1,"a_lumb",11.1939,10.85715,5606,9119,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.97346,11.47575364,3134.2,7419.237662,5.2,10.910725,10.8265375,2583.5,3461.75,1.25
"octr-1",226,2.506625442,0.636249805,6,NA,"c_eleg",12.0918,11.17717273,1186,8940.363636,11,"c_bren",11.7347,11.362275,1333,9649,4,"c_rema",12.051,11.60205,937,6820,6,"c_japo",12.0612,11.6811,1271,4673,4,"p_exsp",11.1531,11.1531,5753,5753,1,"p_paci",11.1939,11.1939,5698,5698,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.71428333,11.36159962,2696.333333,6922.227273,4.5,NA,NA,NA,NA,NA
"sra-11",232,2.572879859,0.634821633,5,NA,"c_eleg",11.5612,11.5612,221,221,1,"c_brig",11.2347,11.2347,442,442,1,"c_bren",12.3367,11.6352,163,1855,4,"c_rema",12.0918,12.0918,139,139,1,"c_japo",11.7347,11.5653,2053,3605.8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.79182,11.61764,603.6,1252.56,2.4,NA,NA,NA,NA,NA
"H09F14.1",234,2.594964664,0.633082096,6,NA,"c_eleg",12.3367,11.33333333,685,6899.666667,3,"c_brig",11.6327,11.0245,372,8888.2,5,"c_bren",12.0918,11.87245,12582,13157.5,4,"c_rema",11.6939,11.40136667,5983,11161,3,"c_japo",11.5918,11.2755,1643,2247.666667,3,"a_lumb",12.0918,11.31910909,16614,27866,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.90645,11.37104318,6313.166667,11703.33889,4.833333333,NA,NA,NA,NA,NA
"C01F1.4",250,2.77164311,0.628678803,6,NA,"c_eleg",11.551,11.551,8247,8247,1,"c_brig",11.8776,11.4184,610,5169.666667,3,"c_bren",12.0102,11.1796,6170,12388.4,5,"c_rema",12.051,11.2687,3296,7841,3,"c_japo",12.0918,11.762725,2609,4095.75,4,"a_lumb",10.5102,10.5102,73,73,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.68196667,11.28177083,3500.833333,6302.469444,2.833333333,NA,NA,NA,NA,NA
"B0034.5",268,2.97040636,0.626244265,6,NA,"c_eleg",12.0918,11.29152857,2057,8764,7,"c_brig",12.0612,11.23806667,6594,7916,3,"c_bren",11.6327,11.306125,5192,6787.75,4,"c_rema",12.051,11.62585,3344,6036.5,6,"c_japo",12.3367,11.68707778,4105,16005.77778,9,"a_lumb",12.3367,11.20814,433,11283.4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,12.08501667,11.392798,3620.833333,9465.571296,5.666666667,NA,NA,NA,NA,NA
"npr-33",270,2.992491166,0.62575674,7,NA,"c_eleg",12.0918,11.87583333,15097,17851.83333,6,"c_brig",12.0918,11.65918,6920,9984.6,5,"c_rema",11.6327,11.10614,4055,7007.8,5,"c_japo",12.3367,11.48395714,1978,7024.857143,7,"p_exsp",12.0102,11.502575,1074,7261.75,4,"p_paci",11.9796,11.2296,945,4956.75,4,"a_lumb",12.051,12.0306,291,441,2,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,12.02768571,11.55541221,4337.142857,7789.798639,4.714285714,NA,NA,NA,NA,NA
"tag-89",276,3.058745583,0.62320248,6,NA,"c_eleg",12.0918,11.534,9458,10852.33333,3,"c_brig",11.9796,11.2296,8049,8271.5,2,"c_bren",11.6327,11.41226,105,11621.8,5,"c_rema",12.0102,11.75853333,2848,4907.333333,3,"c_japo",12.0102,11.62923333,2256,6810,3,"a_lumb",12.3367,11.39555294,2112,22645.29412,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,12.0102,11.4931966,4138,10851.3768,5.5,NA,NA,NA,NA,NA
"F35H10.10",282,3.125,0.620937538,6,NA,"c_eleg",11.3776,11.1837,98,5660.5,4,"c_brig",11.7347,11.12755,82,569,2,"c_bren",12.2959,11.776775,109,3262.5,8,"c_rema",12.2959,12.2959,101,105,2,"c_japo",12.0918,11.2308875,783,3078.75,8,"a_lumb",12.051,11.00955625,3494,24264.4375,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.97448333,11.43739479,777.8333333,6156.697917,6.666666667,NA,NA,NA,NA,NA
"npr-8",291,3.224381625,0.619380786,7,3,"c_eleg",12.0918,11.93876667,142,2914,3,"c_brig",12.0612,11.19726667,920,2128.666667,3,"c_bren",12.0918,11.40815,3809,5307.25,4,"c_rema",12.0918,11.29251667,3213,6908.166667,6,"c_japo",12.051,11.56326,387,6083,5,"p_exsp",11.3367,11.3367,2243,2243,1,"a_lumb",12.2959,11.15918,6110,14870.4,5,NA,NA,NA,NA,NA,NA,"c_eleg",11.6327,11.16532,461,3407.6,5,"c_brig",11.6224,10.91835,1677,4571,4,"a_lumb",12.051,11.27039,1188,13836.1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.00288571,11.41369143,2403.428571,5779.211905,3.857142857,11.7687,11.11802,1108.666667,7271.566667,6.333333333
"tyra-2",304,3.367932862,0.616793685,6,2,"c_eleg",12.0918,11.14966667,7319,10465.66667,3,"c_brig",11.6327,11.6327,7074,7074,1,"c_bren",12.0918,12.0918,8772,8772,1,"c_rema",12.051,11.2687,6763,8457.666667,3,"c_japo",12.0612,11.7449,4126,5149,4,"a_lumb",12.0918,11.20748333,1282,15671.83333,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",11.5918,11.5918,903,903,1,"c_brig",11.2755,11.2755,2495,2495,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.00338333,11.515875,5889.333333,9265.027778,3,11.43365,11.43365,1699,1699,1
"srsx-30",313,3.47835689,0.614913305,4,NA,"c_eleg",12.0918,11.7347,288,960.5,2,"c_brig",11.6327,11.6327,393,393,1,"c_bren",12.0918,11.9932,181,396.3333333,3,"c_rema",12.3367,11.62446,43,768.6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,12.03825,11.746265,226.25,629.6083333,2.75,NA,NA,NA,NA,NA
"frpr-3",319,3.544611307,0.61408713,7,NA,"c_eleg",11.8367,11.18365,604,2261.25,4,"c_bren",11.6327,10.959175,2027,3833.75,4,"c_rema",12.0918,11.45306,137,3997.2,5,"c_japo",12.051,11.93365,8667,11866,4,"p_exsp",11.5612,11.0459,622,3950.75,4,"p_paci",11.7347,10.9005,359,5857.25,4,"a_lumb",12.3367,11.39454167,1725,25227.75,12,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.89211429,11.26721095,2020.142857,8141.992857,5.285714286,NA,NA,NA,NA,NA
"npr-32",320,3.55565371,0.613974082,6,NA,"c_eleg",11.551,11.4643,5655,7053,2,"c_brig",12.0918,11.51016667,2373,7146.666667,3,"c_bren",11.6939,11.62755,5690,6836.5,2,"c_rema",12.051,11.62586667,3686,13215.66667,3,"c_japo",12.0918,11.68365,4215,5277.5,2,"a_lumb",11.9796,11.04761667,1455,8103,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.90985,11.49319167,3845.666667,7938.722222,3,NA,NA,NA,NA,NA
"tyra-3",362,4.019434629,0.605749572,6,4,"c_eleg",12.0918,11.151,5527,9134,5,"c_brig",12.3367,11.07821667,4196,6349.666667,6,"c_bren",12.2959,11.31292222,586,7866.555556,9,"c_rema",12.3367,11.42686667,591,3332.666667,6,"c_japo",11.8367,11.09011667,421,8723.333333,6,"a_lumb",11.3776,10.9643,53,397,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",12.0204,11.2857,1644,2987.5,2,"c_brig",12.0918,11.92513333,961,2473.333333,3,"p_exsp",11.2755,11.2755,957,1014,2,"a_lumb",10.5204,10.5204,5717,5717,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0459,11.17057037,1895.666667,5967.203704,5.666666667,11.477025,11.25168333,2319.75,3047.958333,2
