ref_gene_name,Rank,Rank_Pct,class_prob,conservation_upstream,conservation_intron,species1_upstream,species1_max_PSSM_score_upstream,species1_avg_PSSM_score_upstream,species1_min_dist_upstream,species1_avg_dist_upstream,species1_site_count_upstream,species2_upstream,species2_max_PSSM_score_upstream,species2_avg_PSSM_score_upstream,species2_min_dist_upstream,species2_avg_dist_upstream,species2_site_count_upstream,species3_upstream,species3_max_PSSM_score_upstream,species3_avg_PSSM_score_upstream,species3_min_dist_upstream,species3_avg_dist_upstream,species3_site_count_upstream,species4_upstream,species4_max_PSSM_score_upstream,species4_avg_PSSM_score_upstream,species4_min_dist_upstream,species4_avg_dist_upstream,species4_site_count_upstream,species5_upstream,species5_max_PSSM_score_upstream,species5_avg_PSSM_score_upstream,species5_min_dist_upstream,species5_avg_dist_upstream,species5_site_count_upstream,species6_upstream,species6_max_PSSM_score_upstream,species6_avg_PSSM_score_upstream,species6_min_dist_upstream,species6_avg_dist_upstream,species6_site_count_upstream,species7_upstream,species7_max_PSSM_score_upstream,species7_avg_PSSM_score_upstream,species7_min_dist_upstream,species7_avg_dist_upstream,species7_site_count_upstream,species8_upstream,species8_max_PSSM_score_upstream,species8_avg_PSSM_score_upstream,species8_min_dist_upstream,species8_avg_dist_upstream,species8_site_count_upstream,species1_intron,species1_max_PSSM_score_intron,species1_avg_PSSM_score_intron,species1_min_dist_intron,species1_avg_dist_intron,species1_site_count_intron,species2_intron,species2_max_PSSM_score_intron,species2_avg_PSSM_score_intron,species2_min_dist_intron,species2_avg_dist_intron,species2_site_count_intron,species3_intron,species3_max_PSSM_score_intron,species3_avg_PSSM_score_intron,species3_min_dist_intron,species3_avg_dist_intron,species3_site_count_intron,species4_intron,species4_max_PSSM_score_intron,species4_avg_PSSM_score_intron,species4_min_dist_intron,species4_avg_dist_intron,species4_site_count_intron,species5_intron,species5_max_PSSM_score_intron,species5_avg_PSSM_score_intron,species5_min_dist_intron,species5_avg_dist_intron,species5_site_count_intron,species6_intron,species6_max_PSSM_score_intron,species6_avg_PSSM_score_intron,species6_min_dist_intron,species6_avg_dist_intron,species6_site_count_intron,species7_intron,species7_max_PSSM_score_intron,species7_avg_PSSM_score_intron,species7_min_dist_intron,species7_avg_dist_intron,species7_site_count_intron,species8_intron,species8_max_PSSM_score_intron,species8_avg_PSSM_score_intron,species8_min_dist_intron,species8_avg_dist_intron,species8_site_count_intron,avg_species_max_PSSM_score_upstream,avg_species_avg_PSSM_score_upstream,avg_species_min_dist_upstream,avg_species_avg_dist_upstream,avg_species_site_count_upstream,avg_species_max_PSSM_score_intron,avg_species_avg_PSSM_score_intron,avg_species_min_dist_intron,avg_species_avg_dist_intron,avg_species_site_count_intron
kpc-1,11,0.148930409,0.612370314,7,,c_eleg,13.5918,12.081625,2776,11463,4,c_brig,12.449,11.7551,304,2444,4,c_bren,13,11.84353333,6218,7981.666667,3,c_rema,13.0408,11.9592,1343,2222,2,p_paci,11.8367,11.39285,2498,4668.5,4,p_exsp,10.9796,10.9796,1153,1153,1,a_lumb,11.2449,11.2449,6716,6716,1,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.30611429,11.60811548,3001.142857,5235.452381,2.714285714,,,,,
F19C7.8,12,0.162469537,0.609894812,6,5,c_eleg,13,13,3871,3871,1,c_brig,13.5918,12.5357,5757,6532,2,c_bren,13.5918,12.86733333,630,1306,3,c_japo,12.5102,11.9728,5870,9168,3,p_paci,13.1122,11.874975,384,1361.5,4,a_lumb,10.9388,10.9388,13543,13543,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,11.2347,10.9949,16600,20792,2,c_brig,12.5204,11.5034,1275,6673.333333,3,c_bren,10.8265,10.8265,1576,1576,1,c_japo,11.2347,11.2347,2263,2263,1,a_lumb,12.449,11.63946667,3417,6273,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7908,12.19826806,5009.166667,5963.583333,2.333333333,11.65306,11.23979333,5026.2,7515.466667,2
pgp-2,13,0.176008665,0.600218667,5,,c_eleg,12.5102,11.64082,205,4012,5,c_brig,13.5918,12.54845,433,4012.5,4,c_bren,13.0408,12.7806,261,3061.5,2,c_rema,13.1122,12.08331667,1500,5650.666667,6,c_japo,11.7755,11.7755,402,402,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8061,12.16573733,560.2,3427.733333,3.6,,,,,
myo-3,14,0.189547793,0.598183749,4,,c_eleg,13.0408,12.0459,602,2189.5,2,c_brig,13.0408,13.0408,643,643,1,c_bren,13.0408,13.0408,588,588,1,c_rema,13.0408,13.0408,617,617,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0408,12.792075,612.5,1009.375,1.25,,,,,
F16B3.3,15,0.203086921,0.597263477,6,,c_eleg,13.5918,11.76092857,1265,5198.714286,7,c_brig,13.2347,12.2092,6166,8491,2,c_bren,12.449,11.49721818,608,5497.636364,11,c_rema,12.449,11.55783333,5566,7958.333333,3,c_japo,12.8673,12.8673,6658,6658,1,p_exsp,10.8776,10.8776,3718,3718,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.57823333,11.79501335,3996.833333,6253.613997,4.166666667,,,,,
slc-17.5,16,0.216626049,0.593406362,5,,c_eleg,13.5918,12.7347,1020,2833.5,2,c_brig,11.7755,11.42856667,542,3735.666667,3,c_bren,13.5918,12.40815,1627,5068.5,2,c_rema,11.102,11.102,149,149,1,c_japo,13,13,8396,8396,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.61222,12.13468333,2346.8,4036.533333,1.8,,,,,
F52G3.5,17,0.230165177,0.592778635,6,,c_eleg,13.0408,12.15815,333,3715,2,c_brig,13.1122,12.5102,1190,2693.333333,3,c_bren,13.5918,11.83841667,2525,8360.166667,6,c_rema,11.8776,11.57655,4105,8517,2,p_paci,13.0408,13.0204,934,1326.5,2,p_exsp,13,13,454,454,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.94386667,12.35061944,1590.166667,4177.666667,2.666666667,,,,,
gst-12,18,0.243704305,0.591336064,7,,c_eleg,11.8776,11.8776,62,62,1,c_bren,12.3163,11.39966667,55,4087.5,6,c_rema,13.0408,13.0408,242,242,1,c_japo,13.5918,12.01022,196,971.2,5,p_paci,12.6429,12.6429,269,269,1,p_exsp,13.5918,12.20915,673,2770.5,28,a_lumb,12.7551,12.65815,697,4150,2,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8309,12.26264095,313.4285714,1793.171429,6.285714286,,,,,
gspd-1,19,0.257243434,0.590260281,6,,c_eleg,11.8776,11.55105,525,779,2,c_brig,13.2347,13.13775,488,707,2,c_bren,13.0408,12.4592,388,703.5,2,c_rema,13.0408,13.0408,1001,1001,1,c_japo,12.5612,12.2194,536,845.5,2,p_exsp,10.8776,10.8776,838,838,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.43878333,12.2143,629.3333333,812.3333333,1.833333333,,,,,
noah-1,20,0.270782562,0.588663125,5,,c_eleg,12.5102,11.64082,1504,3640,5,c_brig,13.5918,12.54845,895,3443.5,4,c_bren,13.0408,12.7806,2174,4974.5,2,c_rema,13.1122,12.08331667,1609,6265.333333,6,p_exsp,11.8265,11.37073333,2955,4743.333333,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8163,12.084784,1827.4,4613.333333,4,,,,,
fut-1,21,0.28432169,0.588052373,5,,c_eleg,13.2347,13.11735,1050,2205,2,c_brig,12.6429,12.6429,2685,2685,1,p_paci,13,12.7806,972,2124.5,2,p_exsp,12.5612,12.5612,905,905,1,a_lumb,11.2347,11.0153,4734,6833.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5347,12.42347,2069.2,2950.6,1.6,,,,,
hmbx-1,22,0.297860818,0.586245129,7,1,c_eleg,11.8776,11.4031,3333,7335.5,2,c_brig,12.6429,11.28862857,3096,10767.57143,7,c_bren,13.5918,11.67914444,1704,8976.777778,9,c_rema,13.5918,13.5918,10398,10398,1,c_japo,13.1122,12.0153,16535,17362,2,p_paci,11.8776,11.30613333,540,2023.666667,3,a_lumb,11.2347,11.10206667,3849,7763.333333,3,NA,NA,NA,NA,NA,NA,c_eleg,11.2245,11.2245,1707,1707,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.56122857,11.76945329,5636.428571,9232.407029,3.857142857,11.2245,11.2245,1707,1707,1
shn-1,23,0.311399946,0.582066046,6,7,c_eleg,13,11.7971875,1746,12519.5,8,c_bren,11.9694,11.9694,309,309,1,c_rema,13,11.94048333,2284,8755,6,c_japo,13,11.41965,77,7154.625,8,p_paci,13.5918,12.7347,1954,2284,2,p_exsp,11.8776,11.3303625,977,8540.125,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,11.6735,11.09523333,4212,4475,3,c_brig,11.2347,11.2347,2213,2213,1,c_bren,10.8673,10.8673,4224,4224,1,c_rema,10.8673,10.8673,4197,4197,1,c_japo,11.7755,11.7755,5360,5360,1,p_paci,11.7959,11.2721,245,2381,3,a_lumb,11.8265,11.17346667,1607,3004.666667,3,NA,NA,NA,NA,NA,NA,12.7398,11.86529722,1224.5,6593.708333,5.5,11.43438571,11.18365714,3151.142857,3693.52381,1.857142857
F31E3.2,24,0.324939074,0.578653725,4,2,c_eleg,13.2347,13.2347,37,37,1,c_brig,13.2347,13.2347,140,140,1,c_bren,13.5918,13.5918,126,126,1,c_japo,13.2347,13.2347,169,169,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,11.7245,11.7245,1562,1562,1,c_brig,11.9694,11.9694,753,753,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.323975,13.323975,118,118,1,11.84695,11.84695,1157.5,1157.5,1
ras-1,25,0.338478202,0.578219431,5,6,c_eleg,13.5918,12.017,677,2856.666667,3,c_brig,13,12.29593333,180,2276.666667,3,c_bren,13.2347,12.22195,2335,4906.75,4,c_rema,13.2347,11.90136667,284,3411.666667,3,c_japo,11.2959,11.13606667,140,2165.333333,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,12.6429,12.6429,2313,2313,1,c_brig,13.2347,11.74488,740,3891.4,5,c_bren,11.8265,11.8265,7323,7323,1,c_rema,12.449,11.581625,1256,2854.25,4,c_japo,10.9184,10.80953333,274,896.3333333,3,a_lumb,11.1122,11.0459,8741,11021,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.87142,11.91446333,723.2,3123.416667,3.2,12.03061667,11.60855639,3441.166667,4716.497222,2.666666667
F13B12.6,26,0.35201733,0.577916959,5,,c_eleg,13,12.32313333,1419,3530,3,c_brig,13,11.68706667,93,2328.333333,3,c_bren,12.5204,11.70746667,3078,4004.666667,6,c_rema,13.5918,12.38093333,38,1608,3,c_japo,12.3163,11.7755,272,1015,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8857,11.97482,980,2497.2,3.4,,,,,
wrk-1,27,0.365556458,0.574952597,7,2,c_eleg,12.6429,11.7415,4318,6917.333333,3,c_brig,12.6429,11.66938,315,2926,5,c_bren,12.6429,11.7007,3358,4664,3,c_rema,12.6429,11.655625,2809,3706.25,4,c_japo,13.5918,13.11735,3415,4786,2,p_paci,12.3878,11.56635,9333,10798,2,a_lumb,11.2245,11.09183333,17930,20780.33333,3,NA,NA,NA,NA,NA,NA,c_eleg,10.7959,10.7959,2043,2043,1,a_lumb,11.1837,11.05105,3444,5732.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.53938571,11.79181976,5925.428571,7796.845238,3.142857143,10.9898,10.923475,2743.5,3887.75,1.5
mbl-1,28,0.379095586,0.573850579,5,5,c_eleg,13.0408,12.15815,3395,6777,2,c_brig,13.1122,12.5102,1778,3567.666667,3,c_bren,13.5918,11.83841667,1783,8406.833333,6,c_rema,11.8776,11.57655,2531,6943,2,p_exsp,13.2347,12.09796,637,9982.2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,13.5918,11.9158,333,7154.5,4,c_brig,11.8776,11.3444,9087,13794.75,4,c_bren,11.4796,11.4796,881,881,1,p_exsp,10.8265,10.8265,1265,1265,1,a_lumb,13.2347,12.06635,2747,2759,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.97142,12.03625533,2024.8,7135.34,3.6,12.20204,11.52653,2862.6,5170.85,2.4
F40A3.7,29,0.392634714,0.57217847,5,,c_eleg,13.1122,11.95576667,8456,10130,3,c_brig,11.2347,11.08165,11124,17535.75,4,c_bren,13.5918,11.63265,5026,17588.5,6,c_rema,13.5918,11.83672857,76,9023.285714,7,c_japo,13.5918,11.4398,1400,19393.1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.02446,11.58931905,5216.4,14734.12714,6,,,,,
nhr-40,30,0.406173842,0.569010258,7,,c_eleg,13.5918,11.86735,2538,4237.25,4,c_brig,11.7755,11.32655,220,1369.5,2,c_bren,13.2347,11.87171429,2107,9729.714286,7,c_rema,12.8673,11.87415,358,6169.833333,6,c_japo,12.0306,11.43876667,3607,12043.83333,6,p_paci,11.2857,11.2857,2928,2928,1,a_lumb,13.0408,12.13265,1146,3390,2,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.54662857,11.68526871,1843.428571,5695.447279,4,,,,,
egl-44,31,0.41971297,0.56749602,7,5,c_eleg,13,11.7075,86,1764,3,c_brig,13.5918,11.62755,279,6522.75,4,c_bren,13.2347,11.9096,2498,6314.571429,7,c_rema,13.2347,11.4245,2862,4849.2,5,c_japo,11.2347,11.2347,4685,4685,1,p_paci,10.8776,10.78913333,3543,6357,3,a_lumb,12.3163,11.98636667,5345,5617,3,NA,NA,NA,NA,NA,NA,c_eleg,13.2347,11.91496667,2107,3274.666667,3,c_bren,11.2347,11.2347,1607,1702,2,c_rema,11.2755,11.2755,2058,2058,1,c_japo,10.9898,10.9898,5247,5247,1,a_lumb,11.1837,11.1837,4964,4964,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.49854286,11.52562143,2756.857143,5158.503061,3.714285714,11.58368,11.31973333,3196.6,3449.133333,1.6
nhr-20,32,0.433252099,0.565072934,6,,c_eleg,13.1122,12.17345,4609,5690.5,2,c_brig,11.2959,11.2653,925,4127.5,2,c_bren,13.5918,13.5918,454,454,1,c_rema,13,11.60934286,2779,11284.42857,7,c_japo,11.7245,11.5357,6070,6973.5,2,p_paci,11.2857,11.2347,1293,1642.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.33501667,11.90171548,2688.333333,5028.738095,2.666666667,,,,,
pitr-4,33,0.446791227,0.564818198,5,,c_eleg,12.6429,12.6429,3186,3186,1,c_bren,13.5918,13.5918,7365,8028,2,c_japo,12.1633,12.1633,219,219,1,p_paci,13.5918,12.65815,1136,4073.5,2,p_exsp,11.5714,11.15983333,4584,5547,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.71224,12.44319667,3298,4210.7,2.4,,,,,
F22D6.2,34,0.460330355,0.564237511,7,,c_eleg,13,13,5719,5719,1,c_brig,12.449,11.67346667,2409,3552.666667,3,c_bren,13,11.8393,1301,2224.75,4,c_rema,11.4184,11.4184,5890,5890,1,c_japo,13.0408,13.0408,5798,5798,1,p_paci,13,11.91325,793,3660.5,2,a_lumb,11.2245,11.05105,7342,10564,2,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.44752857,11.99089524,4178.857143,5344.130952,2,,,,,
