Neuron,NHR,GPCR,insulin,Hyperdiv_NHR,Hyperdiv_GPCR,Hyper_insulin,Nonhyper_NHR,Nonhyper_GPCR,Nonhyper_insulin,Homeodomain,C2H2_ZF,C-type_lectin,F-box,kinase,Conserved_NHR,Non-conserved_NHR
PHB,112,223,5,57,90,0,55,133,5,20,83,8,61,146,3,109
PHC,28,32,2,13,4,0,15,28,2,14,72,4,39,114,1,27
PLM,41,67,2,9,13,1,32,54,1,23,94,6,54,163,3,38
PLN,44,40,2,12,7,0,32,33,2,21,110,7,66,160,3,41
PQR,51,100,3,17,20,1,34,80,2,18,79,8,47,150,2,49
PVC,35,58,2,9,9,0,26,49,2,21,103,7,53,156,2,33
PVD,43,64,0,13,10,0,30,54,0,21,86,2,36,130,2,41
PVM,39,91,3,8,17,1,31,74,2,19,79,4,37,128,3,36
PVN,13,38,1,3,5,0,10,33,1,11,34,2,19,60,1,12
PVP,34,49,0,9,8,0,25,41,0,16,79,1,49,119,3,31
PVQ,45,104,1,11,16,0,34,88,1,26,91,6,54,147,3,42
PVR,32,65,2,6,12,0,26,53,2,17,75,4,37,124,3,29
PVT,45,99,2,12,21,1,33,78,1,21,73,9,36,129,3,42
PVW,48,89,2,12,8,0,36,81,2,22,96,10,60,158,2,46
RIA,36,48,1,6,4,0,30,44,1,19,108,6,48,152,3,33
RIB,32,65,3,7,8,3,25,57,0,16,93,7,49,143,3,29
RIC,39,80,4,9,8,1,30,72,3,17,94,8,59,149,4,35
RID,33,68,2,7,11,0,26,57,2,20,107,11,57,163,4,29
RIF,24,74,1,7,12,0,17,62,1,15,80,5,38,114,0,24
RIG,43,85,3,7,12,1,36,73,2,21,115,7,55,169,3,40
RIH,41,78,5,11,12,2,30,66,3,12,75,5,41,134,3,38
RIM,32,66,2,7,10,1,25,56,1,19,96,7,57,149,3,29
RIP,39,86,3,8,12,2,31,74,1,14,66,2,40,129,4,35
RIR,45,73,9,11,16,2,34,57,7,15,81,7,46,134,3,42
RIS,44,87,4,17,14,2,27,73,2,13,70,2,39,127,1,43
RIV,18,45,0,4,5,0,14,40,0,13,67,5,38,107,3,15
RMD_DV,37,49,0,8,7,0,29,42,0,18,98,6,59,148,4,33
RMD_LR,33,66,1,10,6,0,23,60,1,16,90,7,54,143,2,31
RME_DV,26,44,1,8,11,0,18,33,1,13,75,5,26,114,3,23
RME_LR,26,35,1,6,8,0,20,27,1,15,65,5,25,83,3,23
RMF,41,65,4,14,10,0,27,55,4,24,97,8,60,159,4,37
RMG,36,74,1,9,8,0,27,66,1,17,60,6,36,118,2,34
RMH,39,60,2,9,6,0,30,54,2,16,94,7,50,137,3,36
SAA,16,39,0,4,4,0,12,35,0,18,70,4,40,110,2,14
SAB,36,49,1,8,8,0,28,41,1,22,94,9,53,144,6,30
SDQ,23,43,2,8,8,1,15,35,1,19,72,4,44,125,1,22
SIA,35,51,2,10,6,1,25,45,1,22,103,10,63,156,3,32
SIB,30,54,0,6,7,0,24,47,0,17,100,8,58,154,3,27
SMB,40,53,3,12,5,1,28,48,2,24,112,8,63,164,4,36
SMD,35,71,1,6,6,1,29,65,0,19,103,4,66,151,3,32
URA,37,54,1,9,4,0,28,50,1,16,94,9,48,139,1,36
URB,49,102,5,19,17,1,30,85,4,17,81,5,42,138,3,46
URX,62,94,11,21,14,3,41,80,8,19,104,12,62,180,2,60
URY,25,42,1,10,8,1,15,34,0,13,45,4,27,82,2,23
VA,31,63,1,7,6,0,24,57,1,24,110,8,66,166,3,28
VA12,30,69,2,6,9,1,24,60,1,20,84,4,40,133,3,27
VB,41,55,1,9,6,0,32,49,1,25,119,6,67,175,3,38
VB01,54,70,2,16,4,2,38,66,0,22,117,11,78,172,4,50
VB02,50,63,1,15,5,1,35,58,0,21,111,9,71,173,5,45
VC,31,24,0,8,1,0,23,23,0,19,97,5,51,145,2,29
VC_4_5,21,34,1,4,3,0,17,31,1,17,76,4,37,131,2,19
VD_DD,36,46,1,10,4,0,26,42,1,22,94,6,50,143,3,33
